Date : 2025-04-30 13:15:50
Directory : c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile
Total : 681 files,  67257 codes, 2023 comments, 6482 blanks, all 75762 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| android\app\.cxx\Debug\44572c6c\x86_64\.cmake\api                                                                                                                                               |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\44572c6c\x86_64\.cmake\api\v1                                                                                                                                            |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\44572c6c\x86_64\.cmake\api\v1\reply                                                                                                                                      |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\44572c6c\x86_64\CMakeFiles                                                                                                                                               |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\44572c6c\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                                         |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\44572c6c\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                                 |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\44572c6c\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                             |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\44572c6c\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                                           |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\a2o4c5dl                                                                                                                                                                 |         60 |     16,316 |        504 |      1,588 |     18,408 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a                                                                                                                                                       |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a (Files)                                                                                                                                               |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake                                                                                                                                                |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api                                                                                                                                            |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1                                                                                                                                         |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply                                                                                                                                   |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles                                                                                                                                            |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                                      |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                              |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                          |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                                        |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a                                                                                                                                                     |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a (Files)                                                                                                                                             |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake                                                                                                                                              |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api                                                                                                                                          |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1                                                                                                                                       |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply                                                                                                                                 |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles                                                                                                                                          |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                                    |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                            |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                        |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                                      |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\a2o4c5dl\x86                                                                                                                                                             |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\Debug\a2o4c5dl\x86 (Files)                                                                                                                                                     |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\a2o4c5dl\x86\.cmake                                                                                                                                                      |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api                                                                                                                                                  |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1                                                                                                                                               |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply                                                                                                                                         |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles                                                                                                                                                  |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                                            |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                                    |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                                |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                                              |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64                                                                                                                                                          |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64 (Files)                                                                                                                                                  |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake                                                                                                                                                   |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api                                                                                                                                               |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1                                                                                                                                            |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1\reply                                                                                                                                      |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles                                                                                                                                               |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                                         |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                                 |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                             |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                                           |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo                                                                                                                                                                 |        180 |     48,948 |      1,512 |      4,764 |     55,224 |
| android\app\.cxx\RelWithDebInfo\105v1r2v                                                                                                                                                        |         60 |     16,316 |        504 |      1,588 |     18,408 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a                                                                                                                                              |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a (Files)                                                                                                                                      |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\.cmake                                                                                                                                       |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\.cmake\api                                                                                                                                   |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\.cmake\api\v1                                                                                                                                |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\.cmake\api\v1\reply                                                                                                                          |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\CMakeFiles                                                                                                                                   |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                             |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                     |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                 |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                               |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a                                                                                                                                            |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a (Files)                                                                                                                                    |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\.cmake                                                                                                                                     |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\.cmake\api                                                                                                                                 |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\.cmake\api\v1                                                                                                                              |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\.cmake\api\v1\reply                                                                                                                        |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\CMakeFiles                                                                                                                                 |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                           |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                   |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                               |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                             |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86                                                                                                                                                    |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86 (Files)                                                                                                                                            |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86\.cmake                                                                                                                                             |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86\.cmake\api                                                                                                                                         |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86\.cmake\api\v1                                                                                                                                      |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86\.cmake\api\v1\reply                                                                                                                                |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86\CMakeFiles                                                                                                                                         |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                                   |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                           |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                       |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                                     |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86_64                                                                                                                                                 |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86_64 (Files)                                                                                                                                         |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86_64\.cmake                                                                                                                                          |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86_64\.cmake\api                                                                                                                                      |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86_64\.cmake\api\v1                                                                                                                                   |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86_64\.cmake\api\v1\reply                                                                                                                             |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86_64\CMakeFiles                                                                                                                                      |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                        |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                    |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\105v1r2v\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                                  |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\1k184k2z                                                                                                                                                        |         60 |     16,316 |        504 |      1,588 |     18,408 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\arm64-v8a                                                                                                                                              |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\arm64-v8a (Files)                                                                                                                                      |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\arm64-v8a\.cmake                                                                                                                                       |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\arm64-v8a\.cmake\api                                                                                                                                   |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\arm64-v8a\.cmake\api\v1                                                                                                                                |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\arm64-v8a\.cmake\api\v1\reply                                                                                                                          |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\arm64-v8a\CMakeFiles                                                                                                                                   |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                             |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                     |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                 |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                               |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\armeabi-v7a                                                                                                                                            |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\armeabi-v7a (Files)                                                                                                                                    |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\armeabi-v7a\.cmake                                                                                                                                     |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\armeabi-v7a\.cmake\api                                                                                                                                 |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\armeabi-v7a\.cmake\api\v1                                                                                                                              |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\armeabi-v7a\.cmake\api\v1\reply                                                                                                                        |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\armeabi-v7a\CMakeFiles                                                                                                                                 |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                           |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                   |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                               |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                             |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86                                                                                                                                                    |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86 (Files)                                                                                                                                            |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86\.cmake                                                                                                                                             |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86\.cmake\api                                                                                                                                         |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86\.cmake\api\v1                                                                                                                                      |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86\.cmake\api\v1\reply                                                                                                                                |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86\CMakeFiles                                                                                                                                         |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                                   |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                           |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                       |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                                     |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86_64                                                                                                                                                 |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86_64 (Files)                                                                                                                                         |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86_64\.cmake                                                                                                                                          |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86_64\.cmake\api                                                                                                                                      |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86_64\.cmake\api\v1                                                                                                                                   |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86_64\.cmake\api\v1\reply                                                                                                                             |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86_64\CMakeFiles                                                                                                                                      |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                        |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                    |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\1k184k2z\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                                  |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\3p602e3q                                                                                                                                                        |         60 |     16,316 |        504 |      1,588 |     18,408 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a                                                                                                                                              |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a (Files)                                                                                                                                      |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake                                                                                                                                       |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake\api                                                                                                                                   |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake\api\v1                                                                                                                                |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake\api\v1\reply                                                                                                                          |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles                                                                                                                                   |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                             |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                     |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                 |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                               |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a                                                                                                                                            |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a (Files)                                                                                                                                    |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake                                                                                                                                     |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake\api                                                                                                                                 |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake\api\v1                                                                                                                              |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake\api\v1\reply                                                                                                                        |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles                                                                                                                                 |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                           |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                   |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                               |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                             |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86                                                                                                                                                    |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86 (Files)                                                                                                                                            |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake                                                                                                                                             |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake\api                                                                                                                                         |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake\api\v1                                                                                                                                      |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake\api\v1\reply                                                                                                                                |          5 |      2,319 |          0 |          5 |      2,324 |
